Date,Open,High,Low,Close,Volume,Adj Close
2015-09-23,45.779999,45.990002,44.48,44.610001,000,44.610001
2015-09-22,46.470001,46.470001,44.950001,45.23,000,45.23
2015-09-21,48.330002,48.540001,47.360001,47.439999,000,47.439999
2015-09-18,48.84,49.77,47.66,48.669998,000,48.669998
2015-09-17,46.950001,49.040001,46.389999,48.470001,000,48.470001
2015-09-16,44.779999,47.369999,44.779999,47.310001,000,47.310001
2015-09-15,44.23,45.34,44.009998,44.27,000,44.27
2015-09-14,44.619999,45.130001,43.549999,44.27,000,44.27
2015-09-11,44.040001,45.150002,42.720001,45.029999,000,45.029999
2015-09-10,44.869999,45.419998,44.16,44.439999,000,44.439999
2015-09-09,45.52,46.009998,44.220001,44.48,000,44.48
2015-09-08,45.450001,46.389999,45.080002,45.77,000,45.77
2015-09-04,45.290001,45.470001,44.259998,45.330002,000,45.330002
2015-09-03,45.66,47.880001,45.59,45.619999,000,45.619999
2015-09-02,46.709999,47.369999,45.259998,46.23,000,46.23
2015-09-01,48.470001,49.450001,46.689999,46.810001,000,46.810001
2015-08-31,48.169998,48.630001,46.639999,48.43,000,48.43
2015-08-28,46.880001,49.32,46.869999,48.82,000,48.82
2015-08-27,44.18,47.490002,44.00,46.84,000,46.84
2015-08-26,45.900002,45.900002,43.59,43.970001,000,43.970001
2015-08-25,48.59,48.759998,46.049999,46.189999,000,46.189999
2015-08-24,51.75,52.810001,47.77,48.09,000,48.09
2015-08-21,54.139999,54.740002,51.869999,52.169998,000,52.169998
2015-08-20,52.509998,54.650002,52.509998,53.75,000,53.75
2015-08-19,50.889999,52.25,50.889999,51.959999,000,51.959999
2015-08-18,50.860001,51.150002,49.869999,50.560001,000,50.560001
2015-08-17,50.130001,51.75,50.130001,51.560001,000,51.560001
2015-08-14,50.779999,51.290001,49.34,49.709999,000,49.709999
2015-08-13,52.169998,52.169998,49.790001,50.09,000,50.09
2015-08-12,50.310001,52.91,50.310001,52.860001,000,52.860001
2015-08-11,49.439999,49.619999,47.650002,49.470001,000,49.470001
2015-08-10,45.970001,49.259998,45.400002,49.240002,000,49.240002
2015-08-07,45.950001,47.509998,45.459999,45.700001,000,45.700001
2015-08-06,44.779999,46.689999,44.450001,45.860001,000,45.860001
2015-08-05,45.990002,46.689999,44.459999,44.509998,000,44.509998
2015-08-04,45.950001,46.540001,45.139999,45.669998,000,45.669998
2015-08-03,47.34,47.34,45.389999,45.540001,000,45.540001
2015-07-31,47.209999,48.00,46.900002,47.57,000,47.57
2015-07-30,48.049999,48.049999,46.360001,46.639999,000,46.639999
2015-07-29,47.41,48.82,47.110001,48.369999,000,48.369999
2015-07-28,47.00,47.98,46.869999,47.470001,000,47.470001
2015-07-27,48.200001,49.77,46.34,46.66,000,46.66
2015-07-24,46.849998,48.799999,45.740002,48.52,000,48.52
2015-07-23,50.040001,50.150002,47.040001,47.290001,000,47.290001
2015-07-22,49.459999,50.310001,48.240002,49.650002,000,49.650002
2015-07-21,48.869999,51.25,48.869999,50.009998,000,50.009998
2015-07-20,53.43,53.43,48.529999,48.630001,000,48.630001
2015-07-17,56.419998,56.419998,54.110001,54.200001,000,54.200001
2015-07-16,57.299999,57.330002,56.599998,56.900002,000,56.900002
2015-07-15,58.630001,58.630001,57.25,57.349998,000,57.349998
2015-07-14,59.360001,59.990002,59.00,59.00,000,59.00
2015-07-13,58.549999,59.48,57.580002,59.48,000,59.48
2015-07-10,59.950001,60.189999,58.700001,59.009998,000,59.009998
2015-07-09,60.830002,60.93,59.419998,59.689999,000,59.689999
2015-07-08,60.740002,61.41,59.869999,59.950001,000,59.950001
2015-07-07,62.459999,62.459999,59.939999,60.41,000,60.41
2015-07-06,62.34,64.040001,61.900002,63.50,000,63.50
2015-07-02,61.610001,62.689999,61.610001,62.650002,000,62.650002
2015-07-01,63.049999,63.049999,61.09,61.369999,000,61.369999
2015-06-30,63.50,64.160004,62.77,63.139999,000,63.139999
2015-06-29,64.769997,64.980003,63.830002,63.91,000,63.91
2015-06-26,64.879997,65.339996,64.639999,64.68,000,64.68
2015-06-25,65.800003,66.129997,64.949997,65.099998,000,65.099998
2015-06-24,65.660004,66.43,65.559998,65.849998,000,65.849998
2015-06-23,65.269997,66.199997,65.209999,65.739998,000,65.739998
2015-06-22,66.169998,66.360001,65.550003,65.599998,000,65.599998
2015-06-19,68.120003,68.269997,66.309998,66.650002,000,66.650002
2015-06-18,68.160004,68.940002,68.07,68.370003,000,68.370003
2015-06-17,65.889999,67.540001,65.43,67.449997,000,67.449997
2015-06-16,66.620003,66.620003,65.889999,65.989998,000,65.989998
2015-06-15,66.32,67.739998,65.970001,66.949997,000,66.949997
2015-06-12,66.940002,67.269997,66.269997,66.550003,000,66.550003
2015-06-11,68.160004,68.160004,66.949997,67.129997,000,67.129997
2015-06-10,68.440002,68.959999,68.07,68.470001,000,68.470001
2015-06-09,68.410004,69.059998,67.470001,67.559998,000,67.559998
2015-06-08,67.910004,68.129997,67.00,68.129997,000,68.129997
2015-06-05,68.209999,68.220001,66.989998,67.720001,000,67.720001
2015-06-04,68.550003,68.739998,68.029999,68.629997,000,68.629997
2015-06-03,70.18,70.559998,68.970001,69.25,000,69.25
2015-06-02,69.629997,70.919998,69.620003,70.529999,000,70.529999
2015-06-01,70.099998,70.660004,69.129997,69.290001,000,69.290001
2015-05-29,69.860001,70.379997,69.269997,69.699997,000,69.699997
2015-05-28,68.699997,69.900002,68.169998,69.830002,000,69.830002
2015-05-27,68.620003,68.93,67.93,68.760002,000,68.760002
2015-05-26,70.050003,70.059998,68.279999,68.690002,000,68.690002
2015-05-22,71.769997,71.980003,71.110001,71.25,000,71.25
2015-05-21,71.989998,72.220001,71.599998,71.849998,000,71.849998
2015-05-20,72.190002,72.860001,72.040001,72.07,000,72.07
2015-05-19,73.800003,73.82,71.949997,71.980003,000,71.980003
2015-05-18,75.349998,75.809998,74.709999,74.870003,000,74.870003
2015-05-15,74.75,75.919998,74.449997,75.120003,000,75.120003
2015-05-14,75.949997,77.059998,75.110001,75.360001,000,75.360001
2015-05-13,74.379997,75.879997,74.379997,75.239998,000,75.239998
2015-05-12,73.07,73.830002,72.849998,73.529999,000,73.529999
2015-05-11,72.669998,73.43,72.190002,72.779999,000,72.779999
2015-05-08,72.059998,72.900002,71.339996,72.470001,000,72.470001
2015-05-07,71.169998,71.870003,69.879997,71.790001,000,71.790001
2015-05-06,73.290001,73.449997,71.220001,71.540001,000,71.540001
2015-05-05,74.290001,74.839996,72.470001,72.93,000,72.93
2015-05-04,73.889999,74.57,73.150002,73.449997,000,73.449997
2015-05-01,72.330002,73.43,72.169998,73.190002,000,73.190002
2015-04-30,73.800003,73.800003,71.949997,72.870003,000,72.870003
2015-04-29,74.139999,75.410004,73.709999,74.709999,000,74.709999
2015-04-28,72.080002,74.32,72.07,74.120003,000,74.120003
2015-04-27,70.519997,73.00,70.519997,71.68,000,71.68
2015-04-24,70.470001,71.360001,69.790001,69.949997,000,69.949997
2015-04-23,69.559998,71.059998,69.139999,70.629997,000,70.629997
2015-04-22,71.080002,71.169998,69.300003,69.379997,000,69.379997
2015-04-21,71.050003,71.669998,70.550003,71.220001,000,71.220001
2015-04-20,70.68,71.269997,70.019997,71.199997,000,71.199997
2015-04-17,71.199997,71.989998,70.580002,70.949997,000,70.949997
2015-04-16,72.18,72.639999,70.559998,70.900002,000,70.900002
2015-04-15,69.360001,72.00,69.360001,71.830002,000,71.830002
2015-04-14,68.529999,69.650002,68.410004,69.110001,000,69.110001
2015-04-13,69.199997,69.389999,68.25,68.300003,000,68.300003
2015-04-10,68.290001,69.379997,68.290001,69.269997,000,69.269997
2015-04-09,67.410004,68.209999,66.980003,67.669998,000,67.669998
2015-04-08,69.209999,69.470001,67.699997,68.080002,000,68.080002
2015-04-07,69.970001,70.540001,68.940002,69.07,000,69.07
2015-04-06,68.870003,70.82,68.870003,70.480003,000,70.480003
2015-04-02,68.449997,69.169998,67.309998,67.959999,000,67.959999
2015-04-01,66.040001,69.099998,66.040001,68.900002,000,68.900002
2015-03-31,66.360001,66.790001,65.099998,65.50,000,65.50
2015-03-30,66.879997,67.349998,66.129997,66.519997,000,66.519997
2015-03-27,68.099998,68.669998,66.75,67.730003,000,67.730003
2015-03-26,70.389999,71.470001,67.849998,68.389999,000,68.389999
2015-03-25,71.099998,71.440002,69.43,69.489998,000,69.489998
2015-03-24,70.860001,71.150002,70.00,70.559998,000,70.559998
2015-03-23,69.580002,70.989998,69.580002,70.809998,000,70.809998
2015-03-20,67.68,70.269997,67.68,69.269997,000,69.269997
2015-03-19,67.339996,67.830002,66.150002,67.230003,000,67.230003
2015-03-18,64.169998,67.660004,63.759998,67.580002,000,67.580002
2015-03-17,64.889999,65.889999,64.18,64.389999,000,64.389999
2015-03-16,65.730003,66.00,64.07,65.50,000,65.50
2015-03-13,65.550003,65.68,63.549999,65.580002,000,65.580002
2015-03-12,66.389999,66.879997,64.900002,65.57,000,65.57
2015-03-11,63.830002,66.099998,62.48,65.970001,000,65.970001
2015-03-10,64.870003,65.980003,63.23,63.779999,000,63.779999
2015-03-09,67.940002,67.959999,64.989998,65.230003,000,65.230003
2015-03-06,71.550003,71.550003,67.230003,67.599998,000,67.599998
2015-03-05,72.940002,73.75,72.089996,72.529999,000,72.529999
2015-03-04,73.709999,73.849998,72.370003,72.690002,000,72.690002
2015-03-03,75.410004,76.260002,73.57,73.809998,000,73.809998
2015-03-02,76.919998,76.970001,74.720001,75.260002,000,75.260002
2015-02-27,76.099998,77.629997,76.099998,76.940002,000,76.940002
2015-02-26,76.279999,76.610001,75.650002,75.839996,000,75.839996
2015-02-25,74.690002,75.699997,74.43,75.400002,000,75.400002
2015-02-24,73.730003,74.800003,73.339996,73.980003,000,73.980003
2015-02-23,73.769997,75.129997,73.230003,74.230003,000,74.230003
2015-02-20,74.919998,76.169998,74.25,74.279999,000,74.279999
2015-02-19,76.519997,76.709999,74.419998,74.68,000,74.68
2015-02-18,74.769997,76.660004,73.919998,76.470001,000,76.470001
2015-02-17,76.489998,76.489998,74.629997,74.800003,000,74.800003
2015-02-13,77.230003,78.120003,76.919998,77.120003,000,77.120003
2015-02-12,75.809998,76.93,75.480003,76.480003,000,76.480003
2015-02-11,77.00,77.190002,75.099998,75.370003,000,75.370003
2015-02-10,77.379997,77.480003,76.080002,76.879997,000,76.879997
2015-02-09,77.300003,78.839996,77.290001,78.25,000,78.25
2015-02-06,79.75,79.760002,76.660004,76.919998,000,76.919998
2015-02-05,79.440002,81.080002,79.019997,81.029999,000,81.029999
2015-02-04,79.650002,80.699997,78.660004,80.019997,000,80.019997
2015-02-03,79.800003,80.690002,78.099998,78.900002,000,78.900002
2015-02-02,77.300003,79.779999,76.25,79.400002,000,79.400002
2015-01-30,77.300003,79.779999,76.25,79.400002,000,79.400002
2015-01-29,77.709999,77.709999,75.349998,77.129997,000,77.129997
2015-01-28,81.059998,81.389999,77.639999,78.449997,000,78.449997
2015-01-27,79.910004,82.190002,79.809998,81.919998,000,81.919998
2015-01-26,77.489998,79.599998,75.760002,79.529999,000,79.529999
2015-01-23,80.480003,80.489998,77.720001,78.330002,000,78.330002
2015-01-22,81.699997,82.75,80.440002,81.120003,000,81.120003
2015-01-21,82.75,83.220001,79.339996,81.209999,000,81.209999
2015-01-20,80.029999,82.629997,80.029999,82.07,000,82.07
2015-01-16,77.669998,80.25,77.669998,79.519997,000,79.519997
2015-01-15,74.589996,78.010002,74.589996,77.209999,000,77.209999
2015-01-14,76.040001,76.260002,71.730003,73.279999,000,73.279999
2015-01-13,79.699997,79.940002,74.370003,75.300003,000,75.300003
2015-01-12,76.489998,79.989998,76.190002,79.029999,000,79.029999
2015-01-09,74.169998,76.220001,74.169998,76.169998,000,76.169998
2015-01-08,74.779999,76.110001,72.790001,73.330002,000,73.330002
2015-01-07,74.760002,76.599998,73.379997,74.610001,000,74.610001
2015-01-06,72.290001,76.330002,72.279999,75.839996,000,75.839996
2015-01-05,70.919998,71.879997,69.389999,71.800003,000,71.800003
2015-01-02,68.18,70.550003,67.339996,70.510002,000,70.510002
2014-12-31,68.669998,69.419998,67.529999,68.779999,000,68.779999
2014-12-30,67.550003,69.93,67.550003,69.059998,000,69.059998
2014-12-29,68.150002,68.290001,66.419998,66.68,000,66.68
2014-12-26,67.510002,69.199997,67.510002,68.400002,000,68.400002
2014-12-24,64.870003,67.150002,64.230003,66.580002,000,66.580002
2014-12-23,65.339996,67.699997,64.470001,64.82,000,64.82
2014-12-22,69.089996,69.110001,64.940002,65.360001,000,65.360001
2014-12-19,69.300003,70.519997,68.959999,69.360001,000,69.360001
2014-12-18,67.50,69.559998,66.650002,69.470001,000,69.470001
2014-12-17,63.48,66.720001,63.209999,66.510002,000,66.510002
2014-12-16,64.93,65.949997,62.939999,63.150002,000,63.150002
2014-12-15,68.010002,69.129997,64.050003,64.089996,000,64.089996
2014-12-12,69.669998,70.489998,68.330002,68.68,000,68.68
2014-12-11,70.349998,72.339996,69.449997,69.959999,000,69.959999
2014-12-10,73.220001,74.620003,70.790001,71.00,000,71.00
2014-12-09,71.419998,74.410004,71.419998,73.309998,000,73.309998
2014-12-08,70.669998,71.099998,68.160004,70.18,000,70.18
2014-12-05,70.739998,71.400002,69.400002,70.150002,000,70.150002
2014-12-04,72.989998,73.550003,71.18,71.459999,000,71.459999
2014-12-03,71.300003,73.970001,71.290001,73.07,000,73.07
2014-12-02,71.629997,73.040001,70.239998,70.669998,000,70.669998
2014-12-01,69.389999,73.260002,69.389999,73.120003,000,73.120003
2014-11-28,72.220001,72.220001,68.220001,68.389999,000,68.389999
2014-11-26,75.18,75.260002,74.330002,74.440002,000,74.440002
2014-11-25,72.839996,75.489998,72.779999,75.419998,000,75.419998
2014-11-24,73.349998,74.160004,72.269997,72.769997,000,72.769997
2014-11-21,74.00,75.190002,72.989998,73.769997,000,73.769997
2014-11-20,72.120003,73.639999,71.809998,73.07,000,73.07
2014-11-19,74.809998,74.82,70.989998,71.209999,000,71.209999
2014-11-18,72.860001,75.269997,72.589996,75.099998,000,75.099998
2014-11-17,70.589996,72.410004,69.540001,71.940002,000,71.940002
2014-11-14,66.050003,71.050003,65.199997,70.82,000,70.82
2014-11-13,68.309998,68.57,66.370003,66.699997,000,66.699997
2014-11-12,68.269997,69.50,66.389999,67.709999,000,67.709999
2014-11-11,65.550003,68.879997,65.550003,67.870003,000,67.870003
2014-11-10,68.57,68.57,64.760002,65.089996,000,65.089996
2014-11-07,64.900002,69.199997,64.900002,69.040001,000,69.040001
2014-11-06,62.18,65.540001,62.18,64.269997,000,64.269997
2014-11-05,63.810001,64.459999,61.389999,61.630001,000,61.630001
2014-11-04,66.529999,66.529999,64.169998,64.349998,000,64.349998
2014-11-03,65.169998,67.029999,64.519997,66.830002,000,66.830002
2014-10-31,67.309998,67.32,63.630001,64.879997,000,64.879997
2014-10-30,72.330002,72.330002,67.830002,67.970001,000,67.970001
2014-10-29,75.199997,75.82,72.540001,72.900002,000,72.900002
2014-10-28,75.199997,75.849998,74.209999,75.830002,000,75.830002
2014-10-27,75.470001,75.470001,74.550003,74.580002,000,74.580002
2014-10-24,76.269997,76.559998,75.43,75.93,000,75.93
2014-10-23,75.660004,76.800003,74.669998,76.25,000,76.25
2014-10-22,78.220001,78.279999,75.879997,75.93,000,75.93
2014-10-21,79.059998,80.139999,78.50,78.75,000,78.75
2014-10-20,77.75,78.690002,77.400002,78.550003,000,78.550003
2014-10-17,79.529999,79.550003,76.959999,77.080002,000,77.080002
2014-10-16,78.699997,80.550003,78.32,79.300003,000,79.300003
2014-10-15,79.290001,80.75,78.339996,79.220001,000,79.220001
2014-10-14,78.910004,80.809998,78.900002,79.269997,000,79.269997
2014-10-13,78.190002,80.769997,78.059998,78.489998,000,78.489998
2014-10-10,78.68,80.32,76.959999,77.260002,000,77.260002
2014-10-09,82.160004,82.220001,77.540001,78.959999,000,78.959999
2014-10-08,77.379997,82.529999,75.389999,82.099998,000,82.099998
2014-10-07,79.849998,79.959999,76.68,76.769997,000,76.769997
2014-10-06,78.839996,79.889999,78.309998,79.650002,000,79.650002
2014-10-03,80.739998,80.830002,78.379997,78.419998,000,78.419998
2014-10-02,81.32,81.959999,80.220001,81.629997,000,81.629997
2014-10-01,81.389999,82.589996,80.970001,81.010002,000,81.010002
2014-09-30,82.410004,82.800003,80.809998,81.110001,000,81.110001
2014-09-29,84.059998,84.190002,82.82,82.849998,000,82.849998
2014-09-26,84.580002,84.580002,83.489998,83.919998,000,83.919998
2014-09-25,84.379997,85.129997,83.309998,84.949997,000,84.949997
2014-09-24,85.410004,86.260002,84.730003,84.980003,000,84.980003
2014-09-23,85.529999,86.419998,84.93,85.879997,000,85.879997
2014-09-22,86.480003,86.480003,84.300003,84.440002,000,84.440002
2014-09-19,88.900002,88.93,86.529999,86.93,000,86.93
2014-09-18,90.059998,90.099998,88.720001,89.139999,000,89.139999
2014-09-17,92.290001,92.50,90.25,90.43,000,90.43
2014-09-16,91.690002,93.129997,90.860001,92.400002,000,92.400002
2014-09-15,91.870003,92.169998,91.110001,91.690002,000,91.690002
2014-09-12,92.400002,92.730003,91.209999,91.660004,000,91.660004
2014-09-11,91.639999,93.129997,91.120003,93.00,000,93.00
2014-09-10,92.989998,93.43,91.690002,92.260002,000,92.260002
2014-09-09,92.589996,93.860001,91.75,93.610001,000,93.610001
2014-09-08,94.860001,94.860001,92.370003,92.75,000,92.75
2014-09-05,95.190002,95.639999,93.949997,95.300003,000,95.300003
2014-09-04,98.599998,98.900002,94.830002,95.07,000,95.07
2014-09-03,98.93,99.370003,98.139999,98.199997,000,98.199997
2014-09-02,101.199997,101.199997,98.699997,98.720001,000,98.720001
2014-08-29,100.900002,102.300003,100.529999,102.269997,000,102.269997
2014-08-28,101.040001,101.279999,100.199997,101.040001,000,101.040001
2014-08-27,100.459999,100.730003,99.800003,100.07,000,100.07
2014-08-26,98.68,100.300003,98.68,100.209999,000,100.209999
2014-08-25,99.220001,99.290001,97.970001,98.080002,000,98.080002
2014-08-22,99.760002,100.00,98.690002,99.449997,000,99.449997
2014-08-21,100.889999,100.889999,98.980003,99.650002,000,99.650002
2014-08-20,101.580002,102.790001,101.279999,101.830002,000,101.830002
2014-08-19,102.269997,102.639999,101.330002,101.599998,000,101.599998
2014-08-18,101.43,102.550003,101.120003,102.470001,000,102.470001
2014-08-15,101.639999,102.330002,100.769997,101.970001,000,101.970001
2014-08-14,103.779999,104.440002,102.190002,102.599998,000,102.599998
2014-08-13,103.980003,104.540001,103.279999,103.830002,000,103.830002
2014-08-12,102.68,104.610001,102.660004,103.849998,000,103.849998
2014-08-11,101.019997,102.660004,101.019997,102.410004,000,102.410004
2014-08-08,101.18,102.610001,100.910004,101.260002,000,101.260002
2014-08-07,100.849998,101.370003,99.830002,101.099998,000,101.099998
2014-08-06,99.980003,101.629997,99.970001,101.129997,000,101.129997
2014-08-05,98.099998,99.279999,97.050003,99.07,000,99.07
2014-08-04,99.419998,99.839996,97.489998,98.309998,000,98.309998
2014-08-01,99.529999,100.93,98.470001,99.489998,000,99.489998
2014-07-31,100.260002,100.260002,98.529999,98.870003,000,98.870003
2014-07-30,101.360001,101.459999,99.82,100.910004,000,100.910004
2014-07-29,102.470001,102.739998,101.470001,101.860001,000,101.860001
2014-07-28,101.199997,102.220001,100.760002,102.190002,000,102.190002
2014-07-25,98.410004,101.620003,98.239998,101.589996,000,101.589996
2014-07-24,99.620003,99.629997,98.150002,98.559998,000,98.559998
2014-07-23,100.760002,101.580002,100.18,100.309998,000,100.309998
2014-07-22,101.610001,101.949997,100.620003,100.790001,000,100.790001
2014-07-21,102.379997,102.650002,100.650002,101.919998,000,101.919998
2014-07-18,101.389999,102.050003,100.529999,101.980003,000,101.980003
2014-07-17,100.389999,102.690002,100.040001,102.449997,000,102.449997
2014-07-16,99.120003,100.610001,99.080002,99.900002,000,99.900002
2014-07-15,101.660004,102.300003,98.150002,98.300003,000,98.300003
2014-07-14,102.660004,102.709999,100.940002,101.360001,000,101.360001
2014-07-11,101.93,104.220001,101.580002,104.07,000,104.07
2014-07-10,104.300003,106.010002,101.449997,101.720001,000,101.720001
2014-07-09,101.669998,104.139999,101.660004,103.769997,000,103.769997
2014-07-08,100.50,101.290001,99.129997,101.150002,000,101.150002
2014-07-07,101.110001,101.110001,99.769997,99.980003,000,99.980003
2014-07-03,100.68,101.489998,99.50,101.480003,000,101.480003
2014-07-02,100.120003,101.879997,100.120003,101.339996,000,101.339996
2014-07-01,101.00,101.900002,99.809998,99.949997,000,99.949997
2014-06-30,98.690002,101.07,97.809998,100.860001,000,100.860001
2014-06-27,99.029999,99.919998,98.099998,99.099998,000,99.099998
2014-06-26,97.639999,99.110001,97.07,98.970001,000,98.970001
2014-06-25,97.32,98.800003,97.120003,98.160004,000,98.160004
2014-06-24,100.540001,101.470001,97.25,97.309998,000,97.309998
2014-06-23,98.599998,100.349998,98.260002,100.190002,000,100.190002
2014-06-20,98.849998,99.389999,97.610001,98.459999,000,98.459999
2014-06-19,95.339996,99.239998,95.339996,99.120003,000,99.120003
2014-06-18,92.339996,94.739998,92.07,94.709999,000,94.709999
2014-06-17,91.419998,92.650002,90.919998,92.389999,000,92.389999
2014-06-16,92.629997,92.860001,91.459999,91.889999,000,91.889999
2014-06-13,91.599998,92.419998,90.610001,92.300003,000,92.300003
2014-06-12,89.949997,91.989998,89.949997,91.760002,000,91.760002
2014-06-11,88.470001,89.800003,88.449997,89.690002,000,89.690002
