Date,Open,High,Low,Close,Volume,Adj Close
2014-06-10,86.940002,88.190002,86.919998,88.18,000,88.18
2014-06-09,86.849998,87.139999,86.419998,86.43,000,86.43
2014-06-06,86.68,86.790001,85.589996,86.699997,000,86.699997
2014-06-05,85.550003,87.099998,85.550003,86.660004,000,86.660004
2014-06-04,84.949997,85.550003,84.519997,85.040001,000,85.040001
2014-06-03,84.57,85.220001,83.519997,84.980003,000,84.980003
2014-06-02,84.839996,85.690002,84.059998,84.629997,000,84.629997
2014-05-30,84.209999,85.099998,83.300003,85.059998,000,85.059998
2014-05-29,83.459999,85.129997,83.300003,84.43,000,84.43
2014-05-28,84.910004,84.910004,83.269997,83.639999,000,83.639999
2014-05-27,87.75,87.75,84.93,85.089996,000,85.089996
2014-05-23,88.709999,88.870003,87.970001,88.220001,000,88.220001
2014-05-22,89.25,89.50,88.639999,88.769997,000,88.769997
2014-05-21,88.360001,88.720001,87.879997,88.699997,000,88.699997
2014-05-20,88.760002,89.370003,88.190002,88.68,000,88.68
2014-05-19,89.440002,89.599998,88.629997,89.099998,000,89.099998
2014-05-16,89.419998,89.43,88.529999,88.860001,000,88.860001
2014-05-15,90.559998,90.650002,89.150002,89.68,000,89.68
2014-05-14,91.099998,91.75,90.919998,90.959999,000,90.959999
2014-05-13,90.470001,91.370003,90.370003,90.389999,000,90.389999
2014-05-12,90.00,91.239998,90.00,90.629997,000,90.629997
2014-05-09,89.900002,90.209999,88.709999,89.379997,000,89.379997
2014-05-08,90.120003,90.629997,89.650002,89.910004,000,89.910004
2014-05-07,91.790001,91.919998,89.459999,90.029999,000,90.029999
2014-05-06,92.849998,92.949997,91.879997,92.00,000,92.00
2014-05-05,93.589996,94.029999,92.50,92.730003,000,92.730003
2014-05-02,91.389999,93.160004,91.080002,93.00,000,93.00
2014-05-01,91.650002,91.720001,90.75,90.989998,000,90.989998
2014-04-30,92.209999,92.900002,91.389999,92.260002,000,92.260002
2014-04-29,91.309998,93.150002,91.309998,92.879997,000,92.879997
2014-04-28,93.209999,93.239998,91.07,91.370003,000,91.370003
2014-04-25,92.029999,93.330002,91.870003,93.309998,000,93.309998
2014-04-24,92.480003,93.339996,91.470001,91.620003,000,91.620003
2014-04-23,91.110001,93.620003,91.040001,92.879997,000,92.879997
2014-04-22,89.959999,91.099998,89.279999,91.050003,000,91.050003
2014-04-21,90.029999,90.699997,88.150002,89.900002,000,89.900002
2014-04-17,90.860001,91.440002,90.129997,90.18,000,90.18
2014-04-16,91.889999,92.230003,90.400002,90.830002,000,90.830002
2014-04-15,92.690002,92.720001,90.110001,91.870003,000,91.870003
2014-04-14,93.209999,94.959999,93.160004,93.830002,000,93.830002
2014-04-11,94.209999,94.639999,92.089996,92.550003,000,92.550003
2014-04-10,96.32,96.879997,93.900002,94.190002,000,94.190002
2014-04-09,94.669998,97.040001,93.849998,95.779999,000,95.779999
2014-04-08,93.839996,95.389999,93.839996,95.199997,000,95.199997
2014-04-07,92.980003,94.550003,92.360001,92.940002,000,92.940002
2014-04-04,93.419998,94.889999,93.040001,93.300003,000,93.300003
2014-04-03,93.029999,93.099998,91.949997,92.690002,000,92.690002
2014-04-02,92.080002,94.150002,92.080002,93.529999,000,93.529999
2014-04-01,91.309998,92.360001,90.970001,91.540001,000,91.540001
2014-03-31,93.089996,93.349998,90.879997,91.199997,000,91.199997
2014-03-28,91.790001,94.029999,91.120003,93.360001,000,93.360001
2014-03-27,90.57,92.209999,90.00,91.82,000,91.82
2014-03-26,94.589996,95.059998,90.68,90.82,000,90.82
2014-03-25,94.360001,95.720001,94.190002,94.519997,000,94.519997
2014-03-24,97.809998,97.809998,93.75,93.919998,000,93.919998
2014-03-21,99.349998,100.300003,97.919998,98.510002,000,98.510002
2014-03-20,97.830002,99.519997,97.059998,98.550003,000,98.550003
2014-03-19,101.529999,101.529999,98.150002,98.279999,000,98.279999
2014-03-18,102.089996,103.269997,100.809998,102.080002,000,102.080002
2014-03-17,105.919998,105.940002,102.860001,102.910004,000,102.910004
2014-03-14,105.730003,107.389999,105.160004,106.199997,000,106.199997
2014-03-13,102.75,105.559998,102.379997,105.300003,000,105.300003
2014-03-12,100.43,102.93,100.43,102.830002,000,102.830002
2014-03-11,100.510002,101.360001,99.459999,99.870003,000,99.870003
2014-03-10,100.410004,100.879997,99.230003,99.860001,000,99.860001
2014-03-07,102.699997,102.699997,100.019997,100.639999,000,100.639999
2014-03-06,102.459999,103.470001,102.279999,103.150002,000,103.150002
2014-03-05,100.809998,102.169998,100.040001,101.949997,000,101.949997
2014-03-04,100.309998,101.199997,99.220001,100.489998,000,100.489998
2014-03-03,100.389999,102.639999,100.370003,101.00,000,101.00
2014-02-28,100.32,100.730003,99.010002,99.550003,000,99.550003
2014-02-27,100.260002,101.900002,99.739998,100.089996,000,100.089996
2014-02-26,101.260002,101.410004,99.50,100.25,000,100.25
2014-02-25,102.830002,103.220001,101.419998,101.599998,000,101.599998
2014-02-24,103.309998,104.339996,103.18,103.230003,000,103.230003
2014-02-21,103.489998,104.129997,101.779999,102.879997,000,102.879997
2014-02-20,99.459999,103.589996,99.389999,103.379997,000,103.379997
2014-02-19,102.68,103.300003,99.169998,99.480003,000,99.480003
2014-02-18,102.540001,103.139999,101.239998,102.839996,000,102.839996
2014-02-14,100.349998,103.190002,100.349998,101.989998,000,101.989998
2014-02-13,96.07,99.639999,95.410004,99.57,000,99.57
2014-02-12,98.910004,99.139999,95.599998,95.949997,000,95.949997
2014-02-11,95.480003,99.230003,95.480003,98.669998,000,98.669998
2014-02-10,92.669998,95.519997,92.650002,95.050003,000,95.050003
2014-02-07,89.699997,92.349998,89.690002,92.220001,000,92.220001
2014-02-06,89.720001,90.32,88.809998,89.419998,000,89.419998
2014-02-05,91.129997,91.660004,89.43,89.459999,000,89.459999
2014-02-04,89.629997,90.620003,89.120003,90.550003,000,90.550003
2014-02-03,91.25,92.589996,89.860001,89.93,000,89.93
2014-01-31,91.370003,91.919998,89.699997,90.709999,000,90.709999
2014-01-30,92.50,92.50,90.279999,91.169998,000,91.169998
2014-01-29,91.830002,93.360001,90.980003,93.150002,000,93.150002
2014-01-28,89.68,91.510002,89.190002,91.150002,000,91.150002
2014-01-27,92.239998,92.239998,89.489998,89.580002,000,89.580002
2014-01-24,94.309998,95.230003,90.720001,92.68,000,92.68
2014-01-23,91.889999,94.599998,91.889999,93.449997,000,93.449997
2014-01-22,93.290001,93.290001,90.949997,91.190002,000,91.190002
2014-01-21,92.25,94.010002,90.879997,93.57,000,93.57
2014-01-17,90.300003,92.860001,90.300003,92.300003,000,92.300003
2014-01-16,89.459999,90.220001,89.169998,89.849998,000,89.849998
2014-01-15,87.129997,89.07,86.809998,88.949997,000,88.949997
2014-01-14,88.690002,90.339996,87.440002,87.739998,000,87.739998
2014-01-13,87.190002,89.160004,86.339996,89.07,000,89.07
2014-01-10,84.589996,87.230003,84.589996,87.050003,000,87.050003
2014-01-09,85.419998,85.419998,84.099998,84.199997,000,84.199997
2014-01-08,86.379997,86.449997,85.199997,85.769997,000,85.769997
2014-01-07,86.43,86.970001,85.330002,86.93,000,86.93
2014-01-06,87.139999,87.93,86.690002,86.959999,000,86.959999
2014-01-03,87.989998,88.139999,86.510002,86.629997,000,86.629997
2014-01-02,84.690002,87.809998,84.68,87.540001,000,87.540001
2013-12-31,82.169998,84.339996,81.660004,84.150002,000,84.150002
2013-12-30,83.879997,83.940002,82.279999,82.379997,000,82.379997
2013-12-27,83.540001,84.300003,83.400002,84.290001,000,84.290001
2013-12-26,83.220001,84.769997,82.809998,83.330002,000,83.330002
2013-12-24,80.529999,82.889999,80.529999,82.790001,000,82.790001
2013-12-23,80.459999,81.029999,80.120003,80.489998,000,80.489998
2013-12-20,80.519997,81.239998,80.269997,80.43,000,80.43
2013-12-19,81.190002,81.190002,79.730003,80.410004,000,80.410004
2013-12-18,82.870003,84.150002,81.459999,81.589996,000,81.589996
2013-12-17,82.440002,83.080002,81.980003,82.599998,000,82.599998
2013-12-16,82.260002,83.690002,82.150002,82.940002,000,82.940002
2013-12-13,82.330002,83.220001,81.860001,82.150002,000,82.150002
2013-12-12,82.059998,82.07,80.489998,81.779999,000,81.779999
2013-12-11,85.739998,85.790001,82.779999,82.830002,000,82.830002
2013-12-10,82.919998,86.540001,82.919998,85.790001,000,85.790001
2013-12-09,81.220001,82.57,81.220001,82.480003,000,82.480003
2013-12-06,81.489998,82.599998,80.650002,80.800003,000,80.800003
2013-12-05,82.129997,82.43,80.919998,80.970001,000,80.970001
2013-12-04,81.32,83.650002,80.779999,83.010002,000,83.010002
2013-12-03,81.669998,82.110001,80.720001,80.879997,000,80.879997
2013-12-02,85.870003,85.870003,81.849998,81.879997,000,81.879997
2013-11-29,85.50,87.059998,85.50,86.459999,000,86.459999
2013-11-27,84.690002,85.57,84.019997,84.739998,000,84.739998
2013-11-26,85.57,85.589996,83.980003,84.25,000,84.25
2013-11-25,85.949997,86.839996,83.889999,86.120003,000,86.120003
2013-11-22,87.32,88.269997,86.209999,86.370003,000,86.370003
2013-11-21,87.589996,87.599998,85.760002,87.120003,000,87.120003
2013-11-20,89.970001,90.769997,87.529999,88.080002,000,88.080002
2013-11-19,90.669998,91.419998,90.110001,90.75,000,90.75
2013-11-18,92.43,92.43,90.360001,90.720001,000,90.720001
2013-11-15,93.879997,94.360001,92.57,92.610001,000,92.610001
2013-11-14,92.379997,93.919998,92.260002,93.730003,000,93.730003
2013-11-13,91.25,91.720001,90.849998,91.459999,000,91.459999
2013-11-12,92.120003,92.900002,90.489998,90.839996,000,90.839996
2013-11-11,91.900002,92.790001,90.540001,92.730003,000,92.730003
2013-11-08,91.339996,92.510002,89.559998,92.489998,000,92.489998
2013-11-07,94.07,94.18,91.519997,91.739998,000,91.739998
2013-11-06,94.029999,94.860001,93.93,94.330002,000,94.330002
2013-11-05,94.169998,94.169998,92.330002,93.279999,000,93.279999
2013-11-04,92.419998,94.489998,92.419998,94.349998,000,94.349998
2013-11-01,94.639999,94.650002,91.739998,92.040001,000,92.040001
2013-10-31,98.389999,98.389999,95.040001,95.07,000,95.07
2013-10-30,98.559998,100.25,95.730003,99.150002,000,99.150002
2013-10-29,99.760002,100.160004,97.580002,97.699997,000,97.699997
2013-10-28,99.959999,101.660004,98.690002,100.230003,000,100.230003
2013-10-25,98.50,100.059998,97.510002,99.720001,000,99.720001
2013-10-24,96.699997,99.349998,96.699997,99.040001,000,99.040001
2013-10-23,97.519997,98.07,95.010002,95.349998,000,95.349998
2013-10-22,94.870003,98.449997,94.870003,97.919998,000,97.919998
2013-10-21,92.68,94.059998,92.68,93.959999,000,93.959999
2013-10-18,92.50,93.529999,91.860001,92.169998,000,92.169998
2013-10-17,89.510002,94.110001,89.510002,92.669998,000,92.669998
2013-10-16,89.290001,89.559998,87.769997,88.220001,000,88.220001
2013-10-15,86.889999,89.660004,86.599998,89.400002,000,89.400002
2013-10-14,87.269997,88.089996,86.559998,87.309998,000,87.309998
2013-10-11,87.900002,87.900002,86.150002,86.75,000,86.75
2013-10-10,88.739998,90.220001,87.739998,88.529999,000,88.529999
2013-10-09,88.300003,89.889999,86.459999,88.790001,000,88.790001
2013-10-08,91.889999,92.230003,88.489998,88.940002,000,88.940002
2013-10-07,90.93,91.949997,90.93,91.790001,000,91.790001
2013-10-04,90.900002,91.260002,89.989998,90.360001,000,90.360001
2013-10-03,91.690002,92.760002,90.480003,90.550003,000,90.550003
2013-10-02,91.919998,93.900002,91.620003,91.769997,000,91.769997
2013-10-01,92.610001,92.610001,90.519997,91.360001,000,91.360001
2013-09-30,93.300003,94.540001,92.559998,93.419998,000,93.419998
2013-09-27,94.599998,95.760002,93.139999,93.739998,000,93.739998
2013-09-26,95.50,96.32,92.839996,93.769997,000,93.769997
2013-09-25,94.160004,97.230003,94.010002,95.279999,000,95.279999
2013-09-24,93.669998,94.75,92.18,93.720001,000,93.720001
2013-09-23,95.809998,97.529999,93.860001,94.07,000,94.07
2013-09-20,101.160004,101.160004,95.620003,95.75,000,95.75
2013-09-19,105.209999,105.739998,100.540001,101.949997,000,101.949997
2013-09-18,95.919998,106.00,95.040001,104.879997,000,104.879997
2013-09-17,95.580002,96.559998,94.800003,96.510002,000,96.510002
2013-09-16,95.940002,97.040001,94.760002,94.940002,000,94.940002
2013-09-13,94.370003,95.910004,93.800003,95.68,000,95.68
2013-09-12,98.559998,98.559998,94.480003,94.559998,000,94.559998
2013-09-11,98.699997,99.57,97.190002,99.440002,000,99.440002
2013-09-10,101.449997,101.449997,98.169998,98.550003,000,98.550003
2013-09-09,103.07,103.769997,101.760002,102.190002,000,102.190002
2013-09-06,102.00,103.860001,101.989998,103.010002,000,103.010002
2013-09-05,104.150002,104.279999,100.93,101.25,000,101.25
2013-09-04,103.690002,104.809998,102.629997,104.75,000,104.75
2013-09-03,104.379997,106.279999,104.050003,104.690002,000,104.690002
2013-08-30,103.919998,105.300003,102.779999,103.440002,000,103.440002
2013-08-29,103.550003,106.25,101.470001,104.830002,000,104.830002
2013-08-28,107.809998,110.169998,103.769997,104.300003,000,104.300003
2013-08-27,113.389999,115.209999,107.18,107.309998,000,107.309998
2013-08-26,112.010002,113.830002,110.879997,112.269997,000,112.269997
2013-08-23,108.360001,112.120003,108.260002,111.389999,000,111.389999
2013-08-22,107.379997,110.00,107.32,108.400002,000,108.400002
2013-08-21,109.919998,110.019997,106.290001,106.440002,000,106.440002
2013-08-20,107.290001,111.709999,107.209999,110.919998,000,110.919998
2013-08-19,108.989998,109.900002,106.970001,107.360001,000,107.360001
2013-08-16,111.900002,112.830002,107.989998,109.269997,000,109.269997
2013-08-15,104.720001,111.230003,103.709999,111.040001,000,111.040001
2013-08-14,100.970001,105.389999,100.970001,105.209999,000,105.209999
2013-08-13,102.400002,103.019997,99.57,100.290001,000,100.290001
2013-08-12,98.410004,103.480003,98.410004,102.730003,000,102.730003
2013-08-09,95.650002,99.190002,94.650002,97.660004,000,97.660004
2013-08-08,89.120003,96.160004,89.120003,95.959999,000,95.959999
2013-08-07,88.650002,90.190002,88.300003,88.510002,000,88.510002
2013-08-06,92.82,92.82,88.790001,88.839996,000,88.839996
2013-08-05,94.410004,95.730003,93.529999,93.739998,000,93.739998
2013-08-02,96.139999,97.339996,94.07,94.190002,000,94.190002
2013-08-01,98.800003,99.330002,96.040001,96.110001,000,96.110001
2013-07-31,99.220001,101.07,96.75,98.75,000,98.75
2013-07-30,99.849998,100.080002,98.360001,99.18,000,99.18
2013-07-29,101.019997,101.230003,99.599998,100.019997,000,100.019997
2013-07-26,99.339996,100.900002,97.650002,100.879997,000,100.879997
2013-07-25,98.879997,101.519997,98.379997,99.940002,000,99.940002
2013-07-24,103.440002,103.440002,97.010002,98.910004,000,98.910004
2013-07-23,100.379997,103.75,99.370003,103.589996,000,103.589996
2013-07-22,96.470001,101.400002,96.470001,100.330002,000,100.330002
2013-07-19,92.209999,94.93,91.940002,94.82,000,94.82
2013-07-18,92.209999,92.860001,90.949997,91.379997,000,91.379997
2013-07-17,94.190002,95.279999,91.389999,91.50,000,91.50
2013-07-16,90.190002,94.07,90.190002,93.989998,000,93.989998
2013-07-15,89.580002,90.290001,89.07,89.50,000,89.50
2013-07-12,91.160004,91.160004,88.629997,89.57,000,89.57
2013-07-11,87.07,91.769997,87.059998,91.709999,000,91.709999
2013-07-10,86.239998,87.279999,84.93,85.709999,000,85.709999
2013-07-09,85.580002,87.389999,85.400002,85.989998,000,85.989998
2013-07-08,86.690002,87.489998,84.919998,84.980003,000,84.980003
2013-07-05,88.050003,88.050003,84.470001,86.440002,000,86.440002
2013-07-03,88.209999,89.709999,87.75,89.290001,000,89.290001
2013-07-02,91.360001,91.379997,86.639999,87.660004,000,87.660004
2013-07-01,90.839996,92.489998,89.50,91.470001,000,91.470001
2013-06-28,83.959999,90.790001,83.57,90.150002,000,90.150002
2013-06-27,82.989998,85.110001,82.989998,84.349998,000,84.349998
2013-06-26,86.18,86.18,82.290001,82.349998,000,82.349998
2013-06-25,87.480003,88.449997,86.290001,87.220001,000,87.220001
2013-06-24,90.900002,90.900002,86.550003,87.330002,000,87.330002
2013-06-21,90.610001,91.790001,88.330002,91.410004,000,91.410004
2013-06-20,96.839996,96.849998,89.089996,90.209999,000,90.209999
2013-06-19,100.540001,101.349998,97.199997,97.459999,000,97.459999
2013-06-18,102.290001,102.589996,99.970001,100.32,000,100.32
2013-06-17,102.449997,103.529999,102.110001,103.010002,000,103.010002
2013-06-14,104.739998,104.980003,102.349998,102.559998,000,102.559998
2013-06-13,102.82,104.309998,101.989998,104.25,000,104.25
2013-06-12,102.660004,104.93,102.370003,103.269997,000,103.269997
2013-06-11,104.839996,104.839996,102.269997,102.440002,000,102.440002
2013-06-10,105.370003,106.839996,104.220001,105.800003,000,105.800003
2013-06-07,108.760002,108.760002,104.769997,105.620003,000,105.620003
2013-06-06,108.339996,110.419998,107.970001,109.900002,000,109.900002
2013-06-05,108.279999,109.980003,107.269997,108.489998,000,108.489998
2013-06-04,109.639999,109.639999,107.129997,108.230003,000,108.230003
2013-06-03,107.68,110.910004,107.660004,110.230003,000,110.230003
2013-05-31,109.059998,109.059998,106.129997,107.360001,000,107.360001
2013-05-30,104.910004,109.550003,104.900002,109.489998,000,109.489998
2013-05-29,100.449997,104.110001,100.370003,104.040001,000,104.040001
2013-05-28,100.559998,102.57,99.279999,100.050003,000,100.050003
2013-05-24,101.559998,102.800003,99.949997,100.580002,000,100.580002
2013-05-23,101.959999,102.970001,101.25,101.849998,000,101.849998
2013-05-22,100.730003,105.050003,100.199997,101.300003,000,101.300003
2013-05-21,101.919998,101.959999,99.129997,100.230003,000,100.230003
2013-05-20,97.419998,103.410004,97.099998,103.059998,000,103.059998
2013-05-17,100.209999,100.220001,97.410004,97.489998,000,97.489998
2013-05-16,99.910004,102.260002,97.959999,100.790001,000,100.790001
2013-05-15,103.900002,103.900002,100.279999,100.440002,000,100.440002
2013-05-14,105.480003,107.00,104.260002,104.639999,000,104.639999
2013-05-13,107.660004,107.660004,105.760002,105.809998,000,105.809998
2013-05-10,107.720001,108.519997,105.220001,108.519997,000,108.519997
2013-05-09,109.739998,112.330002,108.470001,108.830002,000,108.830002
2013-05-08,105.970001,110.57,105.910004,110.459999,000,110.459999
2013-05-07,106.57,106.599998,104.199997,105.150002,000,105.150002
2013-05-06,107.809998,108.129997,107.18,107.720001,000,107.720001
2013-05-03,107.410004,109.940002,107.080002,107.669998,000,107.669998
2013-05-02,107.620003,108.260002,106.309998,107.150002,000,107.150002
2013-05-01,108.370003,108.510002,105.239998,107.260002,000,107.260002
2013-04-30,107.199997,109.370003,104.669998,109.360001,000,109.360001
2013-04-29,106.949997,108.699997,106.919998,107.879997,000,107.879997
2013-04-26,110.169998,110.57,105.290001,106.309998,000,106.309998
2013-04-25,109.459999,112.410004,109.309998,109.940002,000,109.940002
2013-04-24,102.879997,109.290001,102.879997,108.760002,000,108.760002
2013-04-23,103.769997,103.779999,100.93,102.300003,000,102.300003
2013-04-22,103.529999,105.440002,102.510002,104.290001,000,104.290001
2013-04-19,102.410004,104.230003,100.349998,102.889999,000,102.889999
2013-04-18,99.25,102.980003,98.769997,101.709999,000,101.709999
2013-04-17,104.300003,105.089996,98.419998,98.849998,000,98.849998
2013-04-16,106.449997,108.93,103.629997,104.519997,000,104.519997
2013-04-15,114.309998,114.389999,104.970001,105.230003,000,105.230003
2013-04-12,122.379997,122.400002,116.18,116.370003,000,116.370003
2013-04-11,124.989998,125.800003,123.120003,123.330002,000,123.330002
2013-04-10,129.080002,129.080002,125.040001,125.269997,000,125.269997
2013-04-09,125.050003,130.619995,124.830002,129.690002,000,129.690002
2013-04-08,125.959999,126.769997,124.230003,124.690002,000,124.690002
2013-04-05,126.809998,128.710007,125.150002,126.129997,000,126.129997
2013-04-04,122.800003,127.050003,121.410004,126.510002,000,126.510002
2013-04-03,128.360001,129.690002,122.220001,123.239998,000,123.239998
2013-04-02,133.360001,133.360001,128.509995,128.699997,000,128.699997
2013-04-01,135.729996,135.789993,133.339996,133.979996,000,133.979996
2013-03-28,135.929993,135.929993,134.699997,135.759995,000,135.759995
2013-03-27,133.960007,136.679993,133.630005,136.610001,000,136.610001
2013-03-26,135.059998,135.289993,133.190002,134.419998,000,134.419998
2013-03-25,136.550003,136.770004,134.460007,135.470001,000,135.470001
2013-03-22,137.119995,138.229996,136.490005,136.960007,000,136.960007
2013-03-21,135.389999,138.130005,135.160004,137.699997,000,137.699997
2013-03-20,134.720001,135.270004,134.059998,134.490005,000,134.490005
2013-03-19,134.559998,135.880005,133.919998,134.729996,000,134.729996
2013-03-18,134.889999,136.75,134.570007,134.770004,000,134.770004
2013-03-15,134.059998,135.289993,133.729996,134.460007,000,134.460007
2013-03-14,132.360001,134.610001,131.630005,133.960007,000,133.960007
2013-03-13,136.539993,136.740005,132.229996,132.600006,000,132.600006
2013-03-12,133.740005,137.360001,133.729996,136.279999,000,136.279999
